
 RUN  v4.1.10 C:/tmp/agrogest-vsm-codex-clean
      Coverage enabled with v8


 Test Files  131 passed (131)
      Tests  1019 passed (1019)
   Start at  09:41:18
   Duration  42.64s (transform 16.12s, setup 0ms, import 141.04s, tests 4.75s, environment 47ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...as.service.ts |   94.49 |    80.85 |   96.55 |   94.49 | ...50,461,468,483 
 ...ared/constants |    12.5 |        0 |       0 |   13.33 |                   
  ...navigation.ts |       0 |        0 |       0 |       0 | 9-151             
  ...map-layers.ts |       0 |      100 |     100 |       0 | 10                
 ...c/shared/hooks |       0 |        0 |       0 |       0 |                   
  use-theme.ts     |       0 |        0 |       0 |       0 | 1-76              
 ...d/services/api |   94.73 |    89.13 |     100 |   94.64 |                   
  client.ts        |   93.02 |     87.5 |     100 |   92.85 | 90,147,153        
 apps/api/src      |       0 |        0 |       0 |       0 |                   
  app.module.ts    |       0 |      100 |     100 |       0 | 31-62             
  main.ts          |       0 |        0 |       0 |       0 | 16-65             
 ...common/filters |   79.48 |    56.75 |   88.88 |   79.48 |                   
  ...ion.filter.ts |   79.48 |    56.75 |   88.88 |   79.48 | ...13,120,125,151 
 ...n/interceptors |      88 |    63.63 |     100 |    87.5 |                   
  ...nterceptor.ts |      88 |    63.63 |     100 |    87.5 | 21,64-65          
 ...common/logging |   80.64 |    44.44 |      40 |   80.64 |                   
  api-logger.ts    |   28.57 |        0 |       0 |   28.57 | 15-59             
  ...og-context.ts |   95.83 |    88.88 |     100 |   95.83 | 49                
 ...c/common/utils |   96.72 |    96.42 |     100 |   96.66 |                   
  geo-json.util.ts |   94.87 |    96.72 |     100 |   94.73 | 111,154           
  ...rrors.util.ts |     100 |    88.88 |     100 |     100 | 15                
 ...api/src/config |   47.36 |    63.76 |   33.33 |   47.36 |                   
  ...ig.service.ts |    5.55 |        0 |       0 |    5.55 | 18-78             
  app.config.ts    |   33.33 |      100 |       0 |   33.33 | 8-10              
  auth.config.ts   |   33.33 |      100 |       0 |   33.33 | 9-11              
  config.module.ts |       0 |      100 |       0 |       0 | 12-32             
  ...ase.config.ts |   33.33 |        0 |       0 |   33.33 | 10-12             
  ...validation.ts |   68.33 |    67.69 |      75 |   68.33 | ...84,188,201-221 
  ...ger.config.ts |       0 |      100 |       0 |       0 | 4-24              
 ...i/src/database |       0 |        0 |       0 |       0 |                   
  ...ig.service.ts |       0 |        0 |       0 |       0 | 11-37             
  ...ase.module.ts |       0 |      100 |       0 |       0 | 9-33              
 ...c/modules/auth |       0 |      100 |       0 |       0 |                   
  auth.module.ts   |       0 |      100 |       0 |       0 | 21-71             
 ...th/application |   50.78 |    41.07 |   54.05 |   50.78 |                   
  auth.mapper.ts   |   88.88 |       75 |   85.71 |   88.88 | 13                
  auth.service.ts  |   86.27 |    79.16 |      80 |   86.27 | ...40,144,152-160 
  ...ns.service.ts |    92.3 |       50 |     100 |    92.3 | 78                
  ...es.service.ts |    1.81 |        0 |       0 |    1.81 | 27-220            
 ...tence/entities |   68.42 |      100 |       0 |   76.47 |                   
  ...ion.entity.ts |   81.81 |      100 |       0 |   81.81 | 40,47             
  ...ole.entity.ts |      50 |      100 |       0 |   66.66 | 20-30             
 ...tructure/seeds |       0 |        0 |       0 |       0 |                   
  ...eed.module.ts |       0 |      100 |     100 |       0 | 11-19             
  ...ed.service.ts |       0 |        0 |       0 |       0 | 24-209            
 ...ules/campanias |       0 |      100 |     100 |       0 |                   
  ...ias.module.ts |       0 |      100 |     100 |       0 | 9-15              
 ...as/application |     100 |     87.5 |     100 |     100 |                   
  ...as.service.ts |     100 |     87.5 |     100 |     100 | 102-111,183       
 ...tence/entities |    61.9 |      100 |       0 |   72.22 |                   
  ...nia.entity.ts |    61.9 |      100 |       0 |   72.22 | 24,64,71,78-82    
 .../modules/clima |       0 |      100 |     100 |       0 |                   
  clima.module.ts  |       0 |      100 |     100 |       0 | 7-11              
 ...ma/application |   34.37 |     28.2 |   37.77 |   47.32 |                   
  clima.service.ts |       0 |        0 |       0 |       0 | 7-96              
  ...ma.service.ts |   94.82 |    63.46 |   94.44 |   98.14 | 130               
 ...dules/cultivos |       0 |      100 |     100 |       0 |                   
  ...vos.module.ts |       0 |      100 |     100 |       0 | 8-14              
 ...os/application |    97.5 |    83.33 |     100 |    97.5 |                   
  ...os.service.ts |    97.5 |    83.33 |     100 |    97.5 | 90                
 ...tence/entities |      50 |      100 |       0 |   85.71 |                   
  ...ivo.entity.ts |      50 |      100 |       0 |   85.71 | 20,41             
 ...ules/dashboard |       0 |      100 |     100 |       0 |                   
  ...ard.module.ts |       0 |      100 |     100 |       0 | 8-13              
 ...rd/application |   15.21 |     4.54 |   14.28 |   14.28 |                   
  ...rd.service.ts |   15.21 |     4.54 |   14.28 |   14.28 | 95-244,266-329    
 ...les/geografias |       0 |      100 |     100 |       0 |                   
  ...ias.module.ts |       0 |      100 |     100 |       0 | 10-18             
 ...tence/entities |   62.96 |      100 |       0 |   89.47 |                   
  ...nto.entity.ts |   71.42 |      100 |       0 |     100 |                   
  ...ito.entity.ts |      60 |      100 |       0 |   85.71 | 32                
  ...cia.entity.ts |      60 |      100 |       0 |   85.71 | 32                
 ...modules/health |       0 |      100 |     100 |       0 |                   
  health.module.ts |       0 |      100 |     100 |       0 | 7-12              
 ...th/application |       0 |        0 |       0 |       0 |                   
  ...th.service.ts |       0 |        0 |       0 |       0 | 9-54              
 .../integraciones |       0 |      100 |     100 |       0 |                   
  ...nes.module.ts |       0 |      100 |     100 |       0 | 15-30             
 ...es/application |     100 |    66.66 |     100 |     100 |                   
  ...rt.service.ts |     100 |    66.66 |     100 |     100 | 382-386           
 ...ules/nutricion |       0 |      100 |     100 |       0 |                   
  ...ion.module.ts |       0 |      100 |     100 |       0 | 11-19             
 ...on/application |   95.29 |    79.16 |   95.45 |   95.29 |                   
  ...gs.service.ts |   95.29 |    79.16 |   95.45 |   95.29 | 198,304,335,356   
 ...tence/entities |   71.42 |      100 |       0 |   83.33 |                   
  ...nte.entity.ts |      75 |      100 |       0 |   81.81 | 44,60             
  ...nte.entity.ts |   68.75 |      100 |       0 |   84.61 | 54,70             
 ...raciones-campo |       0 |      100 |     100 |       0 |                   
  ...mpo.module.ts |       0 |      100 |     100 |       0 | 11-17             
 ...po/application |   97.67 |    82.14 |     100 |   97.67 |                   
  ...og.service.ts |   97.43 |    82.14 |     100 |   97.43 | 131               
 ...tence/entities |   91.66 |      100 |       0 |   91.66 |                   
  ...ral.entity.ts |   93.33 |      100 |       0 |   93.33 | 82                
  ...ego.entity.ts |   88.88 |      100 |       0 |   88.88 | 34                
 ...dules/parcelas |       0 |      100 |     100 |       0 |                   
  ...las.module.ts |       0 |      100 |     100 |       0 | 16-31             
 ...as/application |   43.65 |    33.77 |      52 |   43.59 |                   
  ...ma.service.ts |    88.4 |    67.14 |      95 |   88.88 | ...11-116,140,150 
  ...ation.util.ts |    1.33 |        0 |       0 |    1.42 | 19-216            
  ...as.service.ts |    44.1 |    33.33 |   54.05 |    44.1 | ...18-726,736-744 
 ...tence/entities |   58.62 |      100 |       0 |   70.83 |                   
  ...ela.entity.ts |   58.62 |      100 |       0 |   70.83 | ...15,122,129-153 
 ...es/productores |       0 |      100 |     100 |       0 |                   
  ...res.module.ts |       0 |      100 |     100 |       0 | 11-22             
 ...es/application |   34.23 |    35.07 |      32 |   34.23 |                   
  ...es.service.ts |   34.23 |    35.07 |      32 |   34.23 | ...42-465,491-494 
 ...tence/entities |   70.83 |      100 |       0 |   77.27 |                   
  ...tor.entity.ts |   70.83 |      100 |       0 |   77.27 | 19,27,88,95,102   
 .../modules/roles |       0 |      100 |     100 |       0 |                   
  roles.module.ts  |       0 |      100 |     100 |       0 | 8-14              
 ...es/application |     100 |    95.83 |     100 |     100 |                   
  roles.service.ts |     100 |    95.83 |     100 |     100 | 148               
 ...tence/entities |   77.77 |      100 |       0 |     100 |                   
  role.entity.ts   |   77.77 |      100 |       0 |     100 |                   
 ...dules/sectores |       0 |      100 |     100 |       0 |                   
  ...res.module.ts |       0 |      100 |     100 |       0 | 13-27             
 ...es/application |   95.77 |    84.31 |     100 |   95.77 |                   
  ...es.service.ts |   95.77 |    84.31 |     100 |   95.77 | 138,203,252       
 ...tence/entities |   57.89 |      100 |       0 |   68.75 |                   
  sector.entity.ts |   57.89 |      100 |       0 |   68.75 | 28,55,62,69-73    
 ...es/subsectores |       0 |      100 |     100 |       0 |                   
  ...res.module.ts |       0 |      100 |     100 |       0 | 13-30             
 ...es/application |   96.15 |    85.18 |     100 |   96.15 |                   
  ...es.service.ts |   96.15 |    85.18 |     100 |   96.15 | 157,222,271       
 ...tence/entities |   57.89 |      100 |       0 |   68.75 |                   
  ...tor.entity.ts |   57.89 |      100 |       0 |   68.75 | 28,55,62,69-73    
 ...ipos-documento |       0 |      100 |     100 |       0 |                   
  ...nto.module.ts |       0 |      100 |     100 |       0 | 8-14              
 ...to/application |     100 |       95 |     100 |     100 |                   
  ...to.service.ts |     100 |       95 |     100 |     100 | 142               
 .../modules/users |       0 |      100 |     100 |       0 |                   
  users.module.ts  |       0 |      100 |     100 |       0 | 8-14              
 ...rs/application |   94.82 |    79.41 |   95.45 |   94.82 |                   
  users.service.ts |   94.82 |    79.41 |   95.45 |   94.82 | 125,146,211       
 ...tence/entities |      60 |      100 |       0 |   71.42 |                   
  user.entity.ts   |      60 |      100 |       0 |   71.42 | 18,60,67,74,82-83 
 ...les/variedades |       0 |      100 |     100 |       0 |                   
  ...des.module.ts |       0 |      100 |     100 |       0 | 9-15              
 ...tence/entities |      60 |      100 |       0 |      75 |                   
  ...dad.entity.ts |      60 |      100 |       0 |      75 | 24,52-56          
 ...calificaciones |       0 |      100 |     100 |       0 |                   
  ...nes.module.ts |       0 |      100 |     100 |       0 | 14-32             
 ...es/application |   38.25 |    20.58 |      40 |   38.62 |                   
  ...es.service.ts |   38.25 |    20.58 |      40 |   38.62 | ...72,490-548,553 
 ...aciones/domain |      80 |       75 |   66.66 |      80 |                   
  weight-matrix.ts |      80 |       75 |   66.66 |      80 | 71,92             
 ...tence/entities |   76.47 |      100 |       0 |   92.85 |                   
  ...ion.entity.ts |   76.47 |      100 |       0 |   92.85 | 57                
 ...a-evaluaciones |       0 |      100 |     100 |       0 |                   
  ...nes.module.ts |       0 |      100 |     100 |       0 | 11-19             
 ...es/application |   34.52 |       20 |   38.88 |   34.52 |                   
  ...es.service.ts |   34.52 |       20 |   38.88 |   34.52 | ...54-322,340-344 
 ...tence/entities |   71.42 |      100 |       0 |   76.92 |                   
  ...ion.entity.ts |   71.42 |      100 |       0 |   76.92 | 62-76             
 ...res-culturales |       0 |      100 |     100 |       0 |                   
  ...les.module.ts |       0 |      100 |     100 |       0 | 11-26             
 ...es/application |   97.87 |     91.3 |     100 |   97.82 |                   
  ...es.service.ts |   97.87 |     91.3 |     100 |   97.82 | 157               
 ...tence/entities |      70 |      100 |       0 |   77.77 |                   
  ...ral.entity.ts |      70 |      100 |       0 |   77.77 | 46-56             
 ...nes-sanitarias |       0 |      100 |     100 |       0 |                   
  ...ias.module.ts |       0 |      100 |     100 |       0 | 19-45             
 ...as/application |   66.78 |    47.89 |   82.75 |   66.78 |                   
  ...gs.service.ts |    68.7 |    39.82 |    87.5 |    68.7 | ...71,496-513,568 
  ...as.service.ts |      65 |     55.2 |   76.92 |      65 | ...17,448-490,511 
 ...itarias/domain |      75 |    84.61 |      50 |   66.66 |                   
  ...-incidence.ts |   81.81 |    84.61 |      50 |      75 | 14-21             
  ...o-afectado.ts |       0 |      100 |     100 |       0 | 1                 
 ...tence/entities |   58.66 |      100 |       0 |   58.66 |                   
  ...cia.entity.ts |    62.5 |      100 |       0 |    62.5 | 38-39,44-45,50-51 
  ...vel.entity.ts |   53.33 |      100 |       0 |   53.33 | 49-83             
  ...dad.entity.ts |   66.66 |      100 |       0 |   66.66 | 47,52-53,58-59    
  ...ano.entity.ts |   66.66 |      100 |       0 |   66.66 | 36-42             
  ...ria.entity.ts |      50 |      100 |       0 |      50 | 66-110,124-125    
 ...visita-recetas |       0 |      100 |     100 |       0 |                   
  ...tas.module.ts |       0 |      100 |     100 |       0 | 29-57             
 ...as/application |   71.62 |    56.49 |   86.48 |   73.94 |                   
  ...on.service.ts |    90.9 |     62.5 |     100 |   96.66 | 157               
  ...as.service.ts |   66.08 |    53.09 |      80 |   67.85 | ...44,422-446,468 
 ...tence/entities |   80.87 |      100 |       0 |    92.5 |                   
  ...nte.entity.ts |   88.88 |      100 |       0 |     100 |                   
  ...nte.entity.ts |   91.66 |      100 |       0 |     100 |                   
  ...ivo.entity.ts |      90 |      100 |       0 |     100 |                   
  ...cto.entity.ts |      80 |      100 |       0 |   85.71 | 50-54             
  ...ion.entity.ts |    87.5 |      100 |       0 |     100 |                   
  ...rol.entity.ts |    87.5 |      100 |       0 |     100 |                   
  ...rio.entity.ts |    87.5 |      100 |       0 |     100 |                   
  ...ion.entity.ts |   88.23 |      100 |       0 |   93.75 | 94                
  ...dad.entity.ts |   85.71 |      100 |       0 |    92.3 | 136-142           
  ...ial.entity.ts |    87.5 |      100 |       0 |    87.5 | 28                
  ...bor.entity.ts |   77.77 |      100 |       0 |    87.5 | 39                
  ...cla.entity.ts |   77.77 |      100 |       0 |   93.33 | 62                
  ...ego.entity.ts |   77.77 |      100 |       0 |    87.5 | 37                
  ...eta.entity.ts |   54.16 |      100 |       0 |   81.25 | 38,51-52          
 .../visita-riegos |       0 |      100 |     100 |       0 |                   
  ...gos.module.ts |       0 |      100 |     100 |       0 | 11-23             
 ...os/application |   94.91 |     92.3 |     100 |   94.91 |                   
  ...os.service.ts |   94.91 |     92.3 |     100 |   94.91 | 89,101,174        
 ...tence/entities |   78.57 |      100 |       0 |   84.61 |                   
  ...ego.entity.ts |   78.57 |      100 |       0 |   84.61 | 77-87             
 .../visitas-campo |       0 |      100 |     100 |       0 |                   
  ...mpo.module.ts |       0 |      100 |     100 |       0 | 37-86             
 ...po/application |   42.78 |    27.25 |   46.52 |   42.04 |                   
  ...as.service.ts |       0 |        0 |       0 |       0 | 23-203            
  ...es.service.ts |   94.73 |    89.47 |     100 |     100 | 68-69             
  ...as.service.ts |   75.36 |    69.23 |   66.66 |   76.19 | ...27,143,253,256 
  ...on.service.ts |   95.23 |    90.47 |     100 |     100 | 69-70             
  ...as.service.ts |       0 |        0 |       0 |       0 | 23-217            
  ...es.service.ts |   78.12 |    71.76 |   73.33 |   80.23 | ...11,319,333-335 
  ...es.service.ts |       0 |        0 |       0 |       0 | 11-109            
  ...po.service.ts |   24.22 |     8.01 |      25 |   24.22 | ...2,986,996-1027 
 ...tence/entities |      60 |      100 |       0 |      70 |                   
  ...ica.entity.ts |   54.54 |      100 |       0 |   70.58 | 56,63-67,84-85    
  ...apa.entity.ts |      75 |      100 |       0 |      75 | 57-63             
  ...mpo.entity.ts |   54.23 |      100 |       0 |      64 | ...89-290,295-296 
  ...ion.entity.ts |   83.33 |      100 |       0 |    90.9 | 62                
 ...pi/src/scripts |       4 |     8.82 |    7.69 |       4 |                   
  ...p-database.ts |   10.86 |       25 |   16.66 |   10.86 | ...16-132,139-141 
  ...e-database.ts |       0 |        0 |       0 |       0 | 18-197            
  seed-auth.ts     |       0 |      100 |       0 |       0 | 10-27             
 ...les/auth/hooks |       0 |        0 |       0 |       0 |                   
  ...th-session.ts |       0 |      100 |       0 |       0 | 4                 
  ...login-form.ts |       0 |        0 |       0 |       0 | 7-62              
 ...s/auth/schemas |       0 |      100 |     100 |       0 |                   
  ...orm.schema.ts |       0 |      100 |     100 |       0 | 3                 
 .../auth/services |       0 |        0 |       0 |       0 |                   
  auth.service.ts  |       0 |        0 |       0 |       0 | 33-112            
 ...les/auth/state |    4.25 |       15 |   14.28 |    3.64 |                   
  ...-provider.tsx |       0 |        0 |       0 |       0 | 51-386            
 ...a/repositories |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 | 5-55              
 ...clima/services |       0 |        0 |       0 |       0 |                   
  clima.remote.ts  |       0 |      100 |       0 |       0 | 4-6               
  clima.service.ts |       0 |        0 |       0 |       0 | 5-23              
 ...aciones/domain |   91.17 |     92.1 |     100 |   91.17 |                   
  ...ition-sync.ts |   86.95 |    88.46 |     100 |   86.95 | 29,49,65          
 ...s/repositories |    2.46 |        0 |       0 |    2.46 |                   
  ...repository.ts |    2.46 |        0 |       0 |    2.46 | 62-309            
 ...iones/services |      50 |        0 |    37.5 |      50 |                   
  ...nes.remote.ts |      20 |        0 |       0 |      20 | 25-51             
  ...es.service.ts |      80 |      100 |      75 |      80 | 24                
 ...afias/services |       0 |      100 |       0 |       0 |                   
  ...ias.remote.ts |       0 |      100 |       0 |       0 | 4-6               
 ...a/repositories |    3.63 |        0 |       0 |     3.7 |                   
  ...repository.ts |    3.63 |        0 |       0 |     3.7 | 56-240            
 ...isita/services |   68.42 |    66.66 |      25 |   68.42 |                   
  ...ita.remote.ts |      20 |        0 |       0 |      20 | 10-35             
  ...ta.service.ts |   85.71 |      100 |      50 |   85.71 | 5-9               
 ...n/repositories |   44.44 |    66.66 |   27.27 |    47.5 |                   
  ...repository.ts |   44.44 |    66.66 |   27.27 |    47.5 | ...29,152,204-228 
 ...icion/services |   18.18 |      100 |   14.28 |      20 |                   
  ...ion.remote.ts |       0 |      100 |       0 |       0 | 4-19              
 ...itarias/domain |     100 |    95.65 |     100 |     100 |                   
  ...-incidence.ts |     100 |     92.3 |     100 |     100 | 15                
 ...s/repositories |    2.58 |        0 |       0 |     2.7 |                   
  ...repository.ts |    2.02 |        0 |       0 |    2.12 | 102-462           
  ...repository.ts |    3.57 |        0 |       0 |     3.7 | 45-195            
 ...arias/services |   33.33 |        0 |   22.22 |   33.33 |                   
  ...ias.remote.ts |      10 |        0 |       0 |      10 | 41-112            
  ...as.service.ts |   54.54 |      100 |   44.44 |   54.54 | 25-47             
 ...s/repositories |   70.58 |    56.25 |   72.72 |   70.58 |                   
  ...repository.ts |   70.58 |    56.25 |   72.72 |   70.58 | ...16-217,220-221 
 ...celas/services |    5.88 |        0 |       0 |    5.88 |                   
  ...las.remote.ts |    12.5 |        0 |       0 |    12.5 | 10-42             
  ...as.service.ts |       0 |        0 |       0 |       0 | 3-27              
 ...s/repositories |   94.73 |       70 |     100 |   94.73 |                   
  ...repository.ts |   94.73 |       70 |     100 |   94.73 | 176-177           
 ...tores/services |    6.66 |        0 |       0 |    6.66 |                   
  ...res.remote.ts |   16.66 |        0 |       0 |   16.66 | 10-34             
  ...es.service.ts |       0 |        0 |       0 |       0 | 3-27              
 ...s/repositories |    2.56 |        0 |       0 |    2.63 |                   
  ...repository.ts |    2.56 |        0 |       0 |    2.63 | 74-317            
 ...iegos/services |   42.85 |       40 |   11.11 |   42.85 |                   
  riegos.remote.ts |   16.66 |        0 |       0 |   16.66 | 22-46             
  ...os.service.ts |    62.5 |      100 |      25 |    62.5 | 14-22             
 ...s/repositories |   87.87 |     62.5 |     100 |   87.87 |                   
  ...repository.ts |   87.87 |     62.5 |     100 |   87.87 | 118-119,126-127   
 ...tores/services |    8.33 |        0 |       0 |    8.33 |                   
  ...res.remote.ts |      20 |        0 |       0 |      20 | 10-30             
  ...es.service.ts |       0 |        0 |       0 |       0 | 3-19              
 ...s/repositories |   93.93 |     62.5 |     100 |   93.93 |                   
  ...repository.ts |   93.93 |     62.5 |     100 |   93.93 | 124-125           
 ...tores/services |    9.09 |        0 |       0 |    9.09 |                   
  ...res.remote.ts |   14.28 |        0 |       0 |   14.28 | 10-40             
  ...es.service.ts |       0 |      100 |       0 |       0 | 3-13              
 ...o/repositories |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 | 10-56             
 ...mento/services |       0 |      100 |       0 |       0 |                   
  ...nto.remote.ts |       0 |      100 |       0 |       0 | 4-6               
 ...s/repositories |    2.73 |        0 |       0 |    2.73 |                   
  ...repository.ts |    2.73 |        0 |       0 |    2.73 | 53-282            
 ...iones/services |    7.69 |        0 |       0 |    7.69 |                   
  ...nes.remote.ts |      20 |        0 |       0 |      20 | 14-33             
  ...es.service.ts |    4.76 |        0 |       0 |    4.76 | 12-75             
 ...s/repositories |    3.47 |        0 |       0 |    3.81 |                   
  ...ry-helpers.ts |    9.09 |        0 |       0 |    12.5 | ...,80-97,112-129 
  ...repository.ts |     1.8 |        0 |       0 |    1.86 | 144-153,158-712   
 ...cetas/services |   17.26 |     9.05 |    5.12 |   17.37 |                   
  ...rt.service.ts |       0 |        0 |       0 |       0 | 15-827            
  ...tas.remote.ts |    7.14 |        0 |       0 |    7.14 | 59-121            
  ...as.service.ts |   55.26 |    22.41 |      20 |   56.33 | ...65,273,291-297 
 ...s-campo/domain |   78.52 |    72.86 |   85.71 |   79.54 |                   
  ...cal-scores.ts |   76.51 |     72.8 |   83.33 |   76.92 | ...97-398,402-452 
  time-input.ts    |   93.75 |    69.23 |     100 |     100 | 7-10,29           
 ...o/repositories |    1.21 |        0 |       0 |    1.24 |                   
  ...repository.ts |    1.21 |        0 |       0 |    1.24 | 189-783           
 ...campo/services |   55.01 |     48.7 |   56.03 |   55.15 |                   
  ...es.service.ts |   59.42 |    43.33 |   36.36 |   63.49 | ...86-198,271-272 
  ...ogs.remote.ts |       0 |        0 |       0 |       0 | 10-44             
  ...gs.service.ts |       0 |      100 |       0 |       0 | 3-23              
  ...rt.service.ts |   78.34 |    61.49 |      95 |    78.2 | ...06,741-767,781 
  ...mpo.remote.ts |    12.5 |        0 |       0 |    12.5 | 22-65             
  ...po.service.ts |   31.93 |    18.51 |   55.55 |   30.17 | ...39,141,158-327 
 ...as-campo/utils |       0 |        0 |       0 |       0 |                   
  ...apa-images.ts |       0 |        0 |       0 |       0 | 4-49              
 ...d/connectivity |       0 |        0 |       0 |       0 |                   
  use-is-online.ts |       0 |        0 |       0 |       0 | 5-14              
 ...ared/constants |       0 |      100 |     100 |       0 |                   
  theme.ts         |       0 |      100 |     100 |       0 | 1                 
 ...hared/database |   76.51 |    37.79 |   67.92 |   76.71 |                   
  ...load-state.ts |       0 |        0 |       0 |       0 | 10-47             
  ...log-status.ts |       0 |        0 |       0 |       0 | 4-17              
  ...status.web.ts |       0 |      100 |       0 |       0 | 2-6               
  ...ection.web.ts |       0 |      100 |       0 |       0 | 14-36             
  migrations.ts    |   90.79 |     42.5 |   94.44 |   91.37 | ...1411-1437,1477 
  seed-catalogs.ts |   57.42 |     9.75 |      50 |   57.42 | ...61,696-714,734 
  ...talogs.web.ts |       0 |      100 |       0 |       0 | 6                 
  sqlite-utils.ts  |   81.81 |     62.5 |     100 |   81.81 | 18,29             
  sync-failures.ts |   70.83 |    30.76 |   44.44 |   73.91 | 88-99,188-201     
  sync-outbox.ts   |     100 |    82.35 |     100 |     100 | 62,68,88          
 ...hared/location |       0 |        0 |       0 |       0 |                   
  ...e-location.ts |       0 |        0 |       0 |       0 | 11-32             
 ...rc/shared/maps |   19.14 |    45.45 |      25 |   20.93 |                   
  geo.ts           |   19.14 |    45.45 |      25 |   20.93 | ...26,143-154,170 
 ...ared/reporting |   10.71 |    13.95 |   11.11 |   11.33 |                   
  ...-capturer.tsx |       0 |        0 |       0 |       0 | 31-423            
 ...d/services/api |   36.11 |    27.43 |   32.35 |   35.91 |                   
  auth-store.ts    |       0 |        0 |       0 |       0 | 1-29              
  client.ts        |   60.65 |    44.64 |   77.77 |   61.01 | ...49,170,176-181 
  config.ts        |       0 |        0 |       0 |       0 | 3-78              
  errors.ts        |   93.75 |      100 |      80 |   93.75 | 31                
  ...oken-store.ts |       0 |        0 |       0 |       0 | 8-46              
  ...-store.web.ts |       0 |        0 |       0 |       0 | 6-46              
 ...rc/shared/sync |   45.08 |    40.17 |   45.66 |   45.56 |                   
  sync-engine.ts   |   70.74 |    56.19 |     100 |   70.74 | ...29,436-476,544 
  sync-events.ts   |   16.66 |      100 |       0 |   16.66 | 6-15              
  sync-handlers.ts |   37.38 |    33.94 |   62.85 |   38.09 | ...1040-1083,1088 
  sync-manager.ts  |   87.93 |     84.9 |   92.85 |   89.28 | 87,101-107,119    
  sync-requests.ts |   95.65 |       90 |   88.88 |   95.65 | 58                
  sync-result.ts   |       0 |        0 |       0 |       0 | 42                
  ...tate-store.ts |       0 |        0 |       0 |       0 | 4-86              
  ...indicator.tsx |       0 |        0 |       0 |       0 | 17-64             
  sync-status.ts   |   63.04 |       50 |   41.66 |   65.11 | 163-232           
  ...status.web.ts |       0 |      100 |       0 |       0 | 2-29              
  use-sync.ts      |       0 |        0 |       0 |       0 | 18-319            
  use-sync.web.ts  |       0 |      100 |       0 |       0 | 2-3               
 ...c/shared/utils |       0 |        0 |       0 |       0 |                   
  auth-token.ts    |       0 |        0 |       0 |       0 | 9-54              
  debug-log.ts     |       0 |        0 |       0 |       0 | 2-13              
  local-id.ts      |       0 |        0 |       0 |       0 | 4-16              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 48.47% ( 4288/8846 )
Branches     : 40.03% ( 2390/5970 )
